lk,variable,imp_fold1,imp_fold2,imp_fold3,imp_fold4,imp_fold5,imp_fold6,imp_fold7,imp_fold8,imp_fold9,imp_fold10
f0,pcent_Pro_310_310X20,0.09978534940909088,0.24851486012499996,0.15520606857142857,0.27387229105263156,0.11644961511111113,0.09696158428571426,0.35596150666666665,0.1287527962777778,0.1706676029444444,0.066357811125
f1,pcent_Pro_310_310X19,0.038634640000000005,0.141783733,0.515076,0.1222592175,0.15967425999999998,0.10842535,0.024678,0.006149613000000001,0.0009962775,0.140234144
f2,310X20-310X38,0.0,0.0,0.0,0.0,0.0,0.0,0.000688811,0.0112642,0.00297335,0.009295379999999999
f3,310X153,0.0332857520263158,0.05921924038461539,0.055601142599999986,0.07856356802380951,0.047015242663157895,0.08308415043478261,0.06398580662500002,0.07464150405405405,0.03609369053125001,0.08000803311904761
f4,pcent_Pro_210_210X169,0.09210560668837207,0.15244896044827586,0.12178076859459461,0.09034073651724144,0.07446796146666665,0.0774131875,0.09812108382352942,0.09807432252708331,0.09032818318750001,0.07603690115909088
f5,pcent_310X153,0.0248782,0.075152,0.09345672499999999,0.08155136666666667,0.061182575,0.189718,0.15081829428571428,0.042613565,0.00331415,0.079615269
f6,pcent_Pro_210_210X135,0.2238791804705882,0.2638714421052631,0.2802009900000001,0.26688768000000007,0.1584965333846154,0.27545874800000003,0.2255842182352941,0.1595909136,0.17258356881304346,0.18338172375000003
f7,220X169-310X153,0.12362707985915496,0.12479211914893618,0.1361746293548387,0.16880741191176474,0.12739878458666667,0.1518928492957746,0.12547859598000002,0.13833929010101007,0.12011832367164178,0.0887475545660377
f8,210X229-310X38,0.1200067222222222,0.17982721733333332,0.15662195368421053,0.13098418882352938,0.09777838139999998,0.15197172857142854,0.18095926557142863,0.1570455,0.08537774885,0.13239837647058822
f9,pcent_Pro_210_210X168,0.1676385666666667,0.08876438533333332,0.1567071907142857,0.18126627222222222,0.16818953387096774,0.23125535304347822,0.18655521428571428,0.13118655300000004,0.13633875823809527,0.17038791031250003
f10,pcent_Pro_210_210X121,0.22436875,0.12472868,0.26363205999999995,0.137604324,0.07238963333333334,0.16985,0.162719,0.0937185,0.10143043333333333,0.10727573333333333
f11,pcent_Pro_210_210X134,0.19853062999999999,0.1823566831818181,0.2067176875,0.1888610111111111,0.19644230000000001,0.15989827999999998,0.11743376299999998,0.09136174666666666,0.127058979,0.20148655238095237
f12,pcent_310X33,0.16151669793103457,0.22826456555555558,0.15065790837837842,0.11138895846153847,0.09937725113636366,0.0903818725,0.09595138296296299,0.1147911702777778,0.14082416037209305,0.1395541594054054
f13,pcent_Pro_210_210X120,0.17971968,0.0,0.1041635,0.15288437500000002,0.16446589999999997,0.0868388,0.13093633333333335,0.16470516000000002,0.13449783333333334,0.12272652516666667
f14,cnt_310X177,0.09413580000000002,0.055590145,0.06460977461538461,0.06449705450000001,0.057240585999999996,0.139381,0.048023329999999996,0.08558622499999999,0.07152868,0.091539839
f15,310X153-330X43,0.15157997090909092,0.15504159166666667,0.1876944827160494,0.1688162382352941,0.09416819673469387,0.1648596288888889,0.12245016500000001,0.12970311351351357,0.10656111326086955,0.19353814777777775
f16,pcent_Pro_210_210X36,0.311811376847826,0.3229497323809524,0.3021687606382978,0.33062182309278354,0.2666290067469881,0.3210654670731707,0.2795406558139535,0.2569554538888888,0.29653116167647064,0.3085277323809522
f17,pcent_Pro_210_210X119,0.1129262236842105,0.11897407085714283,0.11499995454545453,0.13108424826190473,0.10960851137142856,0.08020925619444444,0.09756361099999998,0.08100528583333334,0.10734647583333337,0.07503058815789472
f18,310X29-520X258,0.09686867151515152,0.10759449693877546,0.09939799945945944,0.10719004659574465,0.10462104779687502,0.1077958378048781,0.12628634196428565,0.10733852750000004,0.10676696253164557,0.11198783694915256
f19,310X29-520X261,0.10230449925,0.1511208823529412,0.11072820588235296,0.12114217222222222,0.10963323225806453,0.14426128823529408,0.16944635357142854,0.13703635,0.10611767307692309,0.10702116538461537
f20,pcent_Pro_210_210X83,0.15000653809523806,0.1319013076923077,0.16003005882352941,0.13533864681818183,0.1362058836666667,0.11807532857142856,0.11066184133333333,0.11532255555555555,0.1362359894736842,0.17758953043478262
f21,310X29-520X259,0.13054870454545456,0.13192193749999997,0.12017353043478259,0.13486209999999996,0.11410125666666668,0.1295419076923077,0.11594673277777777,0.08823667250000002,0.11534618092592591,0.10061192531249999
f22,pcent_Pro_210_210X133,0.062532625,0.09807377461538459,0.12931102,0.09777786666666669,0.09451228923076924,0.0991993857142857,0.10905535125,0.0888039909090909,0.10891806363636364,0.11480046666666666
f23,310X29-520X262,0.11034647236363636,0.24572144852631583,0.21808931864705874,0.186966168,0.21348186119047624,0.20675394352941176,0.23672522766666665,0.18974201000000004,0.08457251606060606,0.1513604666666667
f24,pcent_Pro_210_210X84,0.09827472000000001,0.13027608333333332,0.11618502500000001,0.1805705,0.071880226875,0.09995782,0.1099304375,0.08772376666666669,0.08901637647058822,0.1536697375
f25,pcent_Pro_310_310X24,0.114371975,0.100498,0.0960401,0.13202455,0.06145773333333333,0.103803,0.13011009999999998,0.0568392,0.0627488,0.0
f26,pcent_Pro_310_310X15,0.0,0.0,0.0,0.0,0.0,0.0,0.0925258,0.0,0.0,0.0
f27,pcent_Pro_310_310X97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.113243,0.0,0.0
f28,pcent_310X44,0.08561382352941176,0.13623743333333332,0.10583997777777779,0.10384835454545455,0.09265797499999999,0.111670598625,0.12365612857142858,0.0887809176190476,0.08727885263157896,0.11755614285714285
f29,220X248-310X36,0.12221772125,0.111028,0.13924781111111112,0.09156297000000001,0.05861836,0.1135936125,0.11245645,0.0989093625,0.10447706363636365,0.11139755555555556
f30,pcent_310X167,0.117552,0.0,0.0,0.0,0.07795524999999999,0.0,0.0,0.0266595,0.050522495,0.109925
f31,220X247-310X36,0.1570212342105263,0.19769803269230765,0.14023092631578946,0.10904016000000002,0.1254201517647059,0.10467041249999998,0.12132107166666668,0.11202887647058822,0.08431978875000001,0.13249513870967738
f32,220X249-310X36,0.059975733333333336,0.0,0.0503222,0.21230350000000003,0.138103,0.19162673333333333,0.07244676666666666,0.122061,0.0350159,0.129686
f33,220X241-310X36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f34,310X29-520X266,0.11439583388888892,0.15416211333333335,0.1412725304347826,0.12003213548387097,0.1003417711111111,0.13080612,0.13041912105263156,0.14463983103448277,0.11260220588235294,0.09425461199999999
